timestep,cumulative_wait_time
1900.0,49.0
1905.0,34.0
1910.0,27.0
1915.0,34.0
1920.0,36.0
1925.0,21.0
1930.0,24.0
1935.0,36.0
1940.0,44.0
1945.0,23.0
1950.0,25.0
1955.0,22.0
1960.0,44.0
1965.0,35.0
1970.0,41.0
1975.0,33.0
1980.0,43.0
1985.0,23.0
1990.0,14.0
1995.0,15.0
2000.0,20.0
2005.0,13.0
2010.0,21.0
2015.0,17.0
2020.0,26.0
2025.0,26.0
2030.0,29.0
2035.0,26.0
2040.0,41.0
2045.0,45.0
2050.0,39.0
2055.0,43.0
2060.0,44.0
2065.0,17.0
2070.0,24.0
2075.0,32.0
2080.0,35.0
2085.0,14.0
2090.0,20.0
2095.0,14.0
2100.0,21.0
2105.0,18.0
2110.0,25.0
2115.0,30.0
2120.0,31.0
2125.0,14.0
2130.0,5.0
2135.0,11.0
2140.0,30.0
2145.0,39.0
2150.0,43.0
2155.0,50.0
2160.0,41.0
2165.0,44.0
2170.0,20.0
2175.0,27.0
2180.0,33.0
2185.0,14.0
2190.0,13.0
2195.0,18.0
2200.0,25.0
2205.0,15.0
2210.0,19.0
2215.0,11.0
2220.0,16.0
2225.0,13.0
2230.0,15.0
2235.0,10.0
2240.0,11.0
2245.0,7.0
2250.0,23.0
2255.0,31.0
2260.0,28.0
2265.0,2.0
2270.0,16.0
2275.0,20.0
2280.0,30.0
2285.0,15.0
2290.0,19.0
2295.0,35.0
2300.0,39.0
2305.0,30.0
2310.0,7.0
2315.0,12.0
2320.0,30.0
2325.0,34.0
2330.0,47.0
2335.0,30.0
2340.0,36.0
2345.0,29.0
2350.0,24.0
2355.0,26.0
2360.0,34.0
2365.0,31.0
2370.0,26.0
2375.0,26.0
2380.0,38.0
2385.0,29.0
2390.0,17.0
2395.0,11.0
2400.0,23.0
2405.0,33.0
2410.0,23.0
2415.0,23.0
2420.0,27.0
2425.0,16.0
2430.0,26.0
2435.0,36.0
2440.0,40.0
2445.0,29.0
2450.0,30.0
2455.0,25.0
2460.0,32.0
2465.0,19.0
2470.0,29.0
2475.0,44.0
2480.0,42.0
2485.0,26.0
2490.0,25.0
2495.0,22.0
2500.0,53.0
2505.0,72.0
2510.0,55.0
2515.0,53.0
2520.0,58.0
2525.0,49.0
2530.0,35.0
2535.0,25.0
2540.0,38.0
2545.0,32.0
2550.0,42.0
2555.0,33.0
2560.0,38.0
2565.0,14.0
2570.0,21.0
2575.0,23.0
2580.0,24.0
2585.0,15.0
2590.0,18.0
2595.0,10.0
2600.0,11.0
2605.0,5.0
2610.0,14.0
2615.0,21.0
2620.0,35.0
2625.0,34.0
2630.0,29.0
2635.0,37.0
2640.0,50.0
2645.0,26.0
2650.0,32.0
2655.0,30.0
2660.0,42.0
2665.0,28.0
2670.0,24.0
2675.0,14.0
2680.0,34.0
2685.0,35.0
2690.0,34.0
2695.0,39.0
2700.0,46.0
2705.0,11.0
2710.0,16.0
2715.0,11.0
2720.0,16.0
2725.0,10.0
2730.0,18.0
2735.0,15.0
2740.0,17.0
2745.0,3.0
2750.0,7.0
2755.0,9.0
2760.0,19.0
2765.0,10.0
2770.0,8.0
2775.0,8.0
2780.0,13.0
2785.0,10.0
2790.0,9.0
2795.0,16.0
2800.0,25.0
2805.0,37.0
2810.0,33.0
2815.0,27.0
2820.0,35.0
2825.0,18.0
2830.0,27.0
2835.0,42.0
2840.0,38.0
2845.0,23.0
2850.0,21.0
2855.0,19.0
2860.0,46.0
2865.0,60.0
2870.0,56.0
2875.0,56.0
2880.0,54.0
2885.0,42.0
2890.0,26.0
2895.0,32.0
2900.0,53.0
2905.0,45.0
2910.0,53.0
2915.0,49.0
2920.0,59.0
2925.0,18.0
2930.0,20.0
2935.0,23.0
2940.0,32.0
2945.0,16.0
2950.0,17.0
2955.0,18.0
2960.0,18.0
2965.0,8.0
2970.0,22.0
2975.0,27.0
2980.0,38.0
2985.0,13.0
2990.0,16.0
2995.0,19.0
3000.0,34.0
3005.0,23.0
3010.0,31.0
3015.0,41.0
3020.0,54.0
3025.0,41.0
3030.0,46.0
3035.0,30.0
3040.0,49.0
3045.0,35.0
3050.0,43.0
3055.0,43.0
3060.0,35.0
3065.0,22.0
3070.0,6.0
3075.0,11.0
3080.0,15.0
3085.0,12.0
3090.0,19.0
3095.0,22.0
3100.0,35.0
3105.0,23.0
3110.0,8.0
3115.0,9.0
3120.0,21.0
3125.0,29.0
3130.0,33.0
3135.0,20.0
3140.0,23.0
3145.0,6.0
3150.0,5.0
3155.0,9.0
3160.0,12.0
3165.0,16.0
3170.0,23.0
3175.0,27.0
3180.0,36.0
3185.0,20.0
3190.0,32.0
3195.0,44.0
3200.0,45.0
3205.0,16.0
3210.0,18.0
3215.0,13.0
3220.0,29.0
3225.0,37.0
3230.0,26.0
3235.0,28.0
3240.0,39.0
3245.0,43.0
3250.0,29.0
3255.0,43.0
3260.0,53.0
3265.0,26.0
3270.0,23.0
3275.0,11.0
3280.0,20.0
3285.0,18.0
3290.0,18.0
3295.0,20.0
3300.0,23.0
3305.0,13.0
3310.0,20.0
3315.0,10.0
3320.0,10.0
3325.0,4.0
3330.0,17.0
3335.0,26.0
3340.0,40.0
3345.0,31.0
3350.0,33.0
3355.0,30.0
3360.0,45.0
3365.0,25.0
3370.0,29.0
3375.0,41.0
3380.0,44.0
3385.0,39.0
3390.0,44.0
3395.0,28.0
3400.0,48.0
3405.0,34.0
3410.0,48.0
3415.0,34.0
3420.0,28.0
3425.0,10.0
3430.0,7.0
3435.0,14.0
3440.0,19.0
3445.0,12.0
3450.0,14.0
3455.0,10.0
3460.0,20.0
3465.0,18.0
3470.0,10.0
3475.0,16.0
3480.0,28.0
3485.0,18.0
3490.0,26.0
3495.0,32.0
3500.0,34.0
3505.0,15.0
3510.0,24.0
3515.0,28.0
3520.0,37.0
3525.0,37.0
3530.0,34.0
3535.0,27.0
3540.0,34.0
3545.0,18.0
3550.0,29.0
3555.0,40.0
3560.0,42.0
3565.0,14.0
3570.0,12.0
3575.0,20.0
3580.0,39.0
3585.0,52.0
3590.0,35.0
3595.0,41.0
3600.0,40.0
